,P0,P1
0,5.25390625,-5.70703125
1,5.265625,-5.67578125
2,5.296875,-5.70703125
3,5.171875,-5.625
4,5.171875,-5.6171875
5,5.2265625,-5.62890625
6,5.28125,-5.69140625
7,5.2578125,-5.6953125
8,5.19140625,-5.62109375
9,4.9765625,-5.421875
10,5.23046875,-5.64453125
11,5.1640625,-5.63671875
12,5.15625,-5.57421875
13,5.19921875,-5.6015625
14,5.26953125,-5.69921875
15,5.265625,-5.6953125
16,-3.3984375,3.48046875
17,5.0234375,-5.4609375
18,5.17578125,-5.6328125
19,5.30078125,-5.73046875
20,4.0390625,-4.5546875
21,5.28515625,-5.734375
22,5.12890625,-5.5625
23,5.296875,-5.6640625
24,4.74609375,-5.25390625
25,5.10546875,-5.546875
26,5.25,-5.6875
27,5.14453125,-5.5703125
28,5.25390625,-5.703125
29,4.84375,-5.2265625
30,2.3828125,-2.759765625
31,5.2109375,-5.640625
32,5.2421875,-5.69140625
33,5.1484375,-5.546875
34,5.1171875,-5.53125
35,5.21484375,-5.640625
36,5.2890625,-5.734375
37,5.1875,-5.58984375
38,4.97265625,-5.38671875
39,5.2421875,-5.6796875
40,5.03125,-5.4375
41,5.2734375,-5.640625
42,-3.43359375,3.51171875
43,-3.361328125,3.439453125
44,5.171875,-5.59765625
45,5.2578125,-5.6953125
46,3.51953125,-3.8125
47,5.25,-5.65234375
48,4.5703125,-4.85546875
49,5.15625,-5.6640625
50,5.21484375,-5.66796875
51,5.23828125,-5.65234375
52,-2.634765625,2.7109375
53,5.2578125,-5.6953125
54,5.20703125,-5.58203125
55,5.1171875,-5.5546875
56,-3.501953125,3.568359375
57,5.29296875,-5.69140625
58,5.19140625,-5.5625
59,5.14453125,-5.53515625
60,5.23046875,-5.6640625
61,5.2421875,-5.67578125
62,2.576171875,-2.91015625
63,5.25390625,-5.65234375
64,5.19921875,-5.62109375
65,5.23828125,-5.6640625
66,5.3046875,-5.64453125
67,5.22265625,-5.609375
68,5.23046875,-5.60546875
69,5.2421875,-5.671875
70,5.2265625,-5.62109375
71,5.18359375,-5.6171875
72,5.234375,-5.67578125
73,5.15625,-5.55078125
74,4.71484375,-5.1015625
75,3.076171875,-3.244140625
76,-3.3515625,3.453125
77,5.22265625,-5.63671875
78,5.265625,-5.69140625
79,5.26953125,-5.69921875
80,5.2734375,-5.71875
81,5.31640625,-5.7265625
82,-3.20703125,3.29296875
83,5.234375,-5.63671875
84,5.26171875,-5.67578125
85,-3.318359375,3.421875
86,5.0703125,-5.5234375
87,5.0625,-5.41796875
88,5.26953125,-5.67578125
89,5.23046875,-5.734375
90,5.1328125,-5.57421875
91,5.203125,-5.5546875
92,5.05859375,-5.5078125
93,5.20703125,-5.6796875
94,5.08984375,-5.56640625
95,5.2265625,-5.6171875
96,5.109375,-5.5234375
97,5.19140625,-5.62109375
98,4.80078125,-5.140625
99,5.06640625,-5.43359375
100,5.2890625,-5.6640625
101,5.23828125,-5.65234375
102,5.2421875,-5.67578125
103,5.2734375,-5.67578125
104,5.28515625,-5.703125
105,5.2734375,-5.71875
106,5.23828125,-5.71484375
107,5.2578125,-5.734375
108,5.0703125,-5.484375
109,5.23046875,-5.68359375
110,4.796875,-5.296875
111,5.2421875,-5.640625
112,-3.224609375,3.287109375
113,5.20703125,-5.546875
114,5.19140625,-5.625
115,5.12890625,-5.46484375
116,5.14453125,-5.58203125
117,5.13671875,-5.54296875
118,5.265625,-5.703125
119,5.15625,-5.55078125
120,-3.525390625,3.587890625
121,5.21875,-5.64453125
122,5.171875,-5.6015625
123,5.20703125,-5.5859375
124,5.08984375,-5.5
125,5.20703125,-5.61328125
126,5.1875,-5.578125
127,5.2109375,-5.6171875
128,4.55859375,-4.984375
129,5.01171875,-5.4453125
130,5.1796875,-5.60546875
131,5.1953125,-5.61328125
132,5.234375,-5.71875
